Course,Title,Edition,Year,Author,ISBN,Alternate ISBNs,Call number,Barcode,Current Status,New/Returning/Past Semester,UMCP copy?,Notes,Comment
GVPT 170,AmGov: Long Story Short,2nd,2021,Christine Barbour,9781071808979,,GVPT170/AmGov,31430058259195,On Shelf,New,N,,
STAT 430,Applied Statistics and the SAS Programming Language,5th,2006,Cody & Smith,9780131465329,,STAT430/Applied Statistics & SAS,31430057923940,On Shelf,New,Y,,
BSCI 150,Beyond Race: Human Biological Diversity,3rd,2015,Presson & Jenner,9781626613652,,BSCI150/Beyond Race,31430058259070,On Shelf,New,N,,
CCJS 370,Bleeding Out,,2019,Thomas Abt,9781541645721,,CCJS370/Bleeding Out,31430059575821,On Shelf,New,Y,,
BMGT 380,BMGT 380 - Business Law Supplemental Casebook,,2019,McGraw Hill,9781264789191,,BMGT380/Case Supplement 2019,31430058259294,On Shelf,New,N,,
MATH 120,Calculus & Its Applications - Student Solutions Manual,14th,2018,Beverly Fusfield,9780134463230,,MATH120/Calculus & Its App. SSM 14th,31430058259278,On Shelf,New,N,,
GVPT 280,Cases in Comparative Politics,7th,2021,"O'Neil, Fields, & Share",9780393422931,,GVPT280/Cases in Comp. Politics,31430058259245,On Shelf,New,N,,
CMSC 411,Computer Architecture,5th,2011,Hennessy & Patterson,9780123838735,"9780123838728, 9780128119051",CMSC411/Computer Architecture,,Ebook,New,Y,Ebook only : https://ebookcentral.proquest.com/lib/umdcp/detail.action?docID=787253,"This book is  available as an ebook at this <a href=""https://ebookcentral.proquest.com/lib/umdcp/detail.action?docID=787253"">link</a>"
HIST 201,Crazy Horse,,1999,Larry McMurtry,9780143034803,,HIST201/Crazy Horse,31430044280735,On Shelf,New,Y,,
CCJS 340,Critical Issues in Policing,8th,2021,"Dunham, Alpert & McLean",9781478640462,,CCJS340/Critical Issues 8th,31430058259096,On Shelf,New,N,,
CCJS 370,Divergent Social Worlds : Neighborhood Crime and the Racial-Spatial Divide,,2012,Peterson & Krivo,9780871546975,,CCJS370/Divergent Social Worlds,31430058259112,On Shelf,New,N,,
ANTH 222,Ecological and Evolutionary Anthropology (Custom),15th,2017,"Haviland, Walrath, Prins, & McBride",9781337444668,,ANTH222/Eco & Evo Anthropology,31430058259047,On Shelf,New,N,,
TLPL 250,Emile or On Education,,1979,Rousseau (Bloom trans.),9780465019311,,TLPL250/Emile,31430037129857,On Shelf,New,Y,,
GEOG 330,Environment and Sustainability,,2019,"Nightingale, Bohler, Campbell, Karlsson",9780765646446,,GEOG330/Environment & Sustainability,31430058259179,On Shelf,New,N,Ebook : https://ebookcentral.proquest.com/lib/umdcp/detail.action?docID=5741590,"This book is  available as an ebook at this <a href=""https://ebookcentral.proquest.com/lib/umdcp/detail.action?docID=5741590"">link</a>"
EPIB 301,Epidemiology for Public Health Practice,6th,2021,Friis & Sellers,9781284175431,,EPIB301/Epidemiology for Pub. Health,31430058259146,On Shelf,New,N,,
HLTH 366,Essentials of Health Behavior: Social and Behavioral Theory in Public Health,3rd,2020,Mark Edberg,9781284145359,9781284069341,HLTH366/Ess. Of Health Behavior,31430058259260,On Shelf,New,N,,
GVPT 201,Essentials of Political Analysis,6th,2020,Pollock & Edwards,9781506379616,,GVPT201/Essentials of Political Analysis 6th,31430058259203,On Shelf,New,N,,
ENEE 200,Ethical Engineer : Contemporary Concepts and Cases,,2018,Robert E McGinn,9780691177700,,ENEE200/Ethical Engineer,31430059261356,On Shelf,New,Y,,
ENGL 101,"Fearless Writing: Rhetoric, Inquiry, Argument",2nd,2020,University of Maryland Academic Writing Program,9781319377540,,ENGL101/Fearless Writing 2nd,"31430058259369, 31430058259351",On Shelf,New,N,,
GEOG 201,Geosystems Core,,2017,"Christopherson, Cunha, Thomsen, Birkeland",9780321834744,9780134153520,GEOG201/Geosystems Core,31430058259161,On Shelf,New,N,,
HIST 201,Great Influenza: the Epic Story of the Deadliest Plague in History,,2005,John M. Barry,9780143036494,,HIST201/Great Influenza,31430050768482,On Shelf,New,Y,,
PSYC 355,How Children Develop,6th,2020,"Siegler, Saffran, & Gershoff",9781319184568,,PSYC355/How Children Develop 6th,31430058259302,On Shelf,New,N,,
HIST 134,Howl on Trial: the Battle for Free Expression,,2006,Morgan & Peters,9780872864795,,HIST134/Howl on Trial,31430052565563,On Shelf,New,Y,,
CMSC 421,Introduction to Artificial Intelligence,2nd,2018,Wolfgang Ertel,9783319584867,,CMSC421/Intro to Art. Intelligence,31430058259120,On Shelf,New,N,,
ENAE 283,Introduction to Flight,8th,2016,"John D. Anderson, Jr.","9780078027673",9781260226744,ENAE283/Intro to Flight,31430058259039,On Shelf,New,Y,,
GVPT 241,Issues in Political Theory,4th,2019,"McKinnon, Jubb, Tomlin",9780198784067,,GVPT241/Issues in Pol. Theory,31430058259237,On Shelf,New,4,,
PLCY 203,Justice: What's the Right Thing to Do,,2009,Michael J Sandel,9780374532505,,PLCY203/Justice,31430054242195,Recalled,New,Y,,
CCJS 360,Know My Name,,2019,Chanel Miller,9780735223707,,CCJS360/Know My Name,31430059528655,Recalled,New,Y,,
SOCY 230,Knowing People: The Personal Use of Social Psychology,2nd,2007,Michael J. Lovaglia,9780742547728,,SOCY230/Knowing People,31430058259310,On Shelf,New,N,,
STAT 430,Little SAS Book: Primer,5th,2012,Delwiche & Slaughter,9781612903439,,STAT430/Little SAS Book,31430058259328,On Shelf,New,N,,
BMGT 446,Multinational Financial Management,11th,2020,Shapiro & Hanouna,9781119559849,,BMGT446/Multinational Financial Management,31430058259062,On Shelf,New,N,,
FMSC 310,Origins: How the Nine Months Before Birth Shape the Rest of Our Lives,,2010,Annie Murphy Paul,9780743296632,,FMSC310/Origins,31430058259153,On Shelf,New,N,,
PHIL 201,Quantum Physics: A First Encounter,,2016,V. Scarani,9780198766414,,PHIL201/Quantum Physics,31430058259286,On Shelf,New,N,,
PLCY 203,Righteous Mind: Why Good People Are Divided by Politics and Religion,,2012,Jonathan Haidt,9780307455772,,PLCY203/Righteous Mind,31430056712690,Recalled,New,Y,,
CCJS 360,Rip in Heaven,,2004,Jeanine Cummins,9780451210531,,CCJS360/Rip in Heaven,31430058259104,On Shelf,New,N,,
CCJS 360,Something Bad Happened Last Night,1st,2011,Cortney Fisher,9780757586330,,CCJS360/Something Bad Happened,31430058259336,On Shelf,New,N,,
ENEE 350,Structured Computer Organization,6th,2013,Andrew S. Tanenbaum,9780132916523,,ENEE350/Structured Computer Organization,31430058259138,On Shelf,New,N,,
GVPT 202,Supreme Court,14th,2021,Lawrence Baum,9781544390109,9780872864795,GVPT202/Supreme Court,31430058259229,On Shelf,New,N,,
BMGT 403,Systems Analysis and Design,7th,2019,"Dennis, Wixom, & Roth",9781119496489,9781118897843,BMGT403/Systems Analysis & Design,31430058259054,On Shelf,New,N,,
CCJS 370,Theory of African American Offending,,2011,Unnever & Gabbidon,9780415883580,,CCJS360/Theory of Af. Am. Offending,31430055279030,On Shelf,New,Y,,
HIST 134,Trial of Lizzie Borden,,2019,Cara Robertson,9781501168376,,HIST134/Trial of Lizzie Borden,31430058259252,On Shelf,New,N,,
GVPT 202,Uncertain Justice: The Roberts Court and the Constitution,,2014,Tribe & Matz,9780805099096,"9781250069351, 9780805099133",GVPT202/Uncertain Justice,31430058259211,On Shelf,New,N,,
GEOL 100,Understanding Earth,7th,2014,Grotzinger & Jordan,9781464138744,,GEOL100/Understanding Earth,31430058259187,On Shelf,New,N,,
CCJS 225,Violence: The Enduring Problem,4th,2021,Alvarez & Bachman,9781544355658,,CCJS225/Violence,31430058259088,On Shelf,New,N,,
ARCH 226,World Architecture : A Cross-Cultural History,2nd,2019,Richard Ingersoll,9780190646455,,ARCH226/World Architecture,31430055699500,On Shelf,New,Y,,
HEIP 143,100 Great Businesses and the Minds Behind Them,,2006,Ross & Holland,9781402206313,,HEIP143/100 Great  Businesses,31430055790614,On Shelf,Past,N,,
BMGT 326,Accounting Information Systems,13th,2015,Romney & Steinbart,9780133428537,,BMGT326/Accounting Info Systems,31430051074948,On Shelf,Past,N,,
MATH 113,Algebra & Trigonometry (UMD Custom),2nd,,Robert Blitzer,9781256682974,,MATH113/Algebra & Trig,31430058252661,On Shelf,Past,N,,
MATH 113,Algebra & Trigonometry (UMD Custom),3rd,2016,Robert Blitzer,9781323305577,9781323305584,MATH113/Algebra & Trig. 3rd,"31430058252901, 31430058255474, 31430058255482",On Shelf,Past,N,,
MATH 113,Algebra & Trigonometry Student Solutions Manual,4th,,Daniel S. Miller,9780321575449,,MATH113/Algebra & Trig SSM,31430058252679,On Shelf,Past,N,,
MATH 113,Algebra & Trigonometry Student's Solutions Manual,5th,2014,Daniel S. Miller,9780321837363,9781323305584,MATH113/Algebra & Trig. SSM 5th,"31430058254600, 31430058254089",On Shelf,Past,N,,
HIST 289R,"American Consumer Society, 1865-2005",,2009,Regina Lee Blaszczyk,9780882952642,,HIST289R/American Consumer,31430058254097,On Shelf,Past,Y/N,HC110.C63 B53 2009 (check if current),
CCHS 342,American Corrections in Brief,3rd,2017,"Clear, Reisig, Petrosino, & Cole",9781305633735,,CCHS342/American Corrections in Brief,31430058258809,On Shelf,Past,N,,
JOUR 200,American Journalists,,1997,Donald A. Ritchie,9780195099072,,JOUR200/American Journalists,31430050604968,On Shelf,Past,N,XPB5229.A6 (check if current),
CLAS 170,An Iliad,,2013,"Peterson, O'Hare, & Homer",9780822226871,,CLAS170/An Iliad ,31430058253263,On Shelf,Past,N,,
ENME 392,Applied Statistics and Probability for Engineers (6th ed),6th,2014,Montgomery & Runger,9781118539712,,ENME392/Applied Statistics & Probability for Engineers,31430055790663,On Shelf,Past,N,,
ARCH 400,Architectural Graphics,6th,2015,Francis D. K. Ching,9781119035664,,ARCH400/Architectural Graphics,31430058258791,On Shelf,Past,N,,
INST 346,"Architecture of Computer Hardware, Systems Software, & Network: An Information Technology Approach",5th,2014,Irv Englander,9781118322635,,INST346/Architecture of Computer Hardware,31430058256449,On Shelf,Past,N,,
JOUR 181,Associated Press Stylebook,2018 ed.,2017,Associated Press,9780917360671,,JOUR181/Associated Press Stylebook,31430058255714,On Shelf,Past,N,,
BMGT 422,Auditing: a Risk-Based Approach to Conducting a Quality Audit,10th,2016,"Johnstone, Rittenberg, & Gramling",9781305080577,,BMGT422/Auditing,31430058253248,On Shelf,Past,N,,
BMGT 445,"Banking and Financial Institutions (from Saunders & Cornett, BMGT445/BUFN772)",,2018,Elinda Kiss,9781307316438,,BMGT445/Banking & Financial Institutions,31430058256209,On Shelf,Past,N,,
ENGL 101S,Bedford Handbook ,9th,,Diana Hacker,9781457608025,,ENGL101/Bedford,31430058256613,On Shelf,Past,N,,
MATH 130,Biocalculus,,2016,Stewart & Day,9781305114036,9781305607866,MATH130/Biocalculus,"31430058253198, 31430058253693",On Shelf,Past,N,,
MATH 131,Biocalculus,,2016,Stewart & Day,9781305114036,9781305607866,MATH130/Biocalculus,"31430058253198, 31430058253693",On Shelf,Past,N,,
BCHM 463,Biochemistry,4th,2013,"Mathews, van Holde, Appling, & Anthony-Cahill",9780138004644,,BCHM463/Biochemistry (2),31430058256191,On Shelf,Past,N,,
BCHM 463,Biochemistry: Concepts and Connections,10th,2016,"Dean R. Appling, Spencer J. Anthony-Cahill, Christopher K. Mathews",9780321839923,,BCHM463/Biochemistry,"31430058252737, 31430058253719, 31430043444373",On Shelf,Past,N,,
PSYC 301,Biopsychology (9th ed),9th,,John P.J. Pinel,9780205915576,,PSYC301/Biopsychology,31430055790846,On Shelf,Past,N,,
BMGT 340,BMGT 340 Business Finance,2017,2017,Hallows,9781323673027,9781323673041,BMGT340/Business Finance,31430058255078,On Shelf,Past,N,,
BMGT 380,BMGT 380  Business Law Case Supl (Rev),2012,2012,McGraw Hill,9780078132759,,BMGT380/Case Supl,31430058256597,On Shelf,Past,N,,
BMGT 380,BMGT 380  Business Law Case Supplement,,2015,Mallor,9781259698170,,BMGT380/Case Supl 2015,31430058254030,On Shelf,Past,N,,
BMGT 380,BMGT 380 -Business Law Case Supplement,,2018,McGraw Hill,9781260699876,,BMGT380/Case Supplement 2018,31430058258171,On Shelf,Past,N,,
WMST 250,Borderlands/La Frontera,4th,2012,Gloria Anzaldua,9781879960855,,WMST250/Borderlands,31430058253842,On Shelf,Past,N,,
GVPT 282,Bottom Billion,,2007,Paul Collier,9780195373387,,GVPT282/Bottom Billion,31430051074849,On Shelf,Past,N,,
GVPT 331,Buffalo Creek Disaster,Rev. 2008,2008,Gerald M. Stern,9780307388490,,GVPT331/Buffalo Creek Disaster,31430058253776,On Shelf,Past,N,,
BUAC 780,Business Analysis & Valuation,5th,2013,Palepu & Healy,9781111972301,,BUAC780/Business Analysis & Valuation,31430058253222,On Shelf,Past,N,,
ENGL 394,Business Communication Essentials,6th,,Courtland L. Bovee & John V. Thill,9780132971324,,ENGL394/Business Comm,31430058256548,On Shelf,Past,N,,
BMGT 380,"Business Law: Ethical, Global, and E-commerce Environment",16th,2016,"Mallor, Barnes, Langvardt, Prenkert, McCrory",9780077733711,,BMGT380/Business Law 16th,31430058253065,On Shelf,Past,N,,
BMGT 380,"Business Law: Ethical, Global, and E-commerce Environment; 15th ed.",15th,,"Mallor, Barnes, Bowers, & Langvardt",9781285904733,,BMGT380/Business Law,31430058256555,On Shelf,Past,N,,
